21,Prishtine,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2014,1,2,1,1,1,1,1,1,0,3,0,3,2,2,2,2,11,19,4,5,0,0,11,19,20,10,1,2,2,1,1,2,Serioziteti ne pune,Reagimi,Komunikim,Ardhja ne kohe,,,1,0,3,4,2,3,1,7,4,1,1,1,0,0,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,2,4,1,2,,0,0,1,2,,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,4,,,,,,1,4,3,Marredheniet nderetnike,2,2,3
22,Mitrovice,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2008,1,2,1,1,0,0,0,1,0,2,0,1,1,3,1,3,12,8,3,2,0,0,12,8,10,8,2,3,1,2,3,1,Ligje,Masiviteti,Vullnetarismi,Financat,Donatoret,Mungesa e lokacionit,1,1,3,0,2,2,2,3,,,,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,1,2,2,1,0,0,1,2,,,,,,,,,,3,3,1,3,2,1,5,1,2,4,,,,,,,,,Shkence,2,2,2
23,Ferizaj,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2000,1,1,2,1,1,1,0,1,0,1,0,2,2,2,2,2,3,0,1,0,0,0,99,99,4,6,2,3,1,1,2,1,Menaxhimi,Trajnimet,,Gjuha Angleze,,,2,8,0,5,2,2,2,0,1,3,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,1,1,0,0,2,,3,3,3,3,3,3,3,3,2,3,1,1,1,2,,2,4,4,,,,,,2,4,1,,,5,1
24,Peje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2002,1,2,1,1,1,0,1,1,0,1,0,,,,,,30,8,2,1,30,8,99,99,99,99,2,2,1,1,2,2,E njohim punen,,,Perkushtimi,,,2,6,13,2,2,3,2,0,1,3,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,2,,3,3,3,3,3,3,3,3,3,2,2,3,3,2,,1,2,1,1,1,1,1,2,2,4,4,Publikimi I rregulloreve,2,4,2
25,Prishtine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,2004,1,2,3,0,0,1,0,0,0,3,0,3,3,3,3,3,99,99,99,99,99,99,99,99,99,99,3,3,3,3,2,1,Korrektesia,Pregaditja profesionale,Vullneti I larte,Mospasja e mundesive,Mospagesa e landeve,,1,0,0,0,2,3,2,8,1,3,1,0,0,0,0,0%,0%,0%,70%,0%,0%,0%,0%,0%,0%,5,1,2,2,1,0,0,1,2,,3,3,3,3,3,3,3,3,3,3,2,3,1,2,,2,2,4,,,,,,2,3,3,Lobim,3,4,2
26,Ferizaj,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,2013,1,2,2,1,0,0,0,0,0,1,0,1,1,1,1,3,3,2,3,2,99,99,9,6,4,1,2,3,3,2,2,1,Financimi,Jurispodenca,Sociologet,Vullnetaret,Gjuha Angleze,,,1,1,1,1,2,2,1,1,2,1,1,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,4,3,2,1,0,0,1,2,,3,3,3,3,3,3,3,3,4,2,2,3,1,1,1,1,2,4,,,,,,1,2,3,Zbatueshmeri e ligjit,2,1,2
27,Prizren,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2006,1,2,1,1,1,1,0,0,1,1,2,,1,1,1,1,10,9,1,99,3,5,99,99,1,1,2,2,1,2,3,2,Operacionale zbatuese,Ndarja e pergjegjesive,,Hulumtuese/analitike,Ngritja e fondeve,Avokim per politika,1,5,5,2,2,5,1,,5,2,2,1,1,0,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,1,4,2,2,,0,0,1,1,1,2,3,3,3,3,3,3,3,4,2,2,3,2,1,2,1,2,2,,,,,2,2,2,3,Transparence te vendimmarrjes,2,2,2
28,Prishtine,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2010,1,2,1,0,0,0,0,0,0,,0,2,2,3,2,2,2,1,1,99,4,3,25,15,40,30,1,3,2,2,3,1,Ligjerim,Konferenca,Debati,Gjuhet e huaja,,,2,0,0,0,2,2,2,0,,,,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,2,,99,99,99,99,99,99,99,99,2,3,2,3,1,2,,2,2,4,,,,,,1,1,2,Mbi informimin dhe vetedijesimin e te rinjeve nga dukurite negative,2,1,2
29,Prizren,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2014,2,2,2,1,1,0,0,0,0,1,0,3,3,3,3,1,3,2,1,1,99,1,99,99,5,3,1,2,1,1,1,1,Pregatitja adekuate,Perpikshmeria,Vullneti I larte,Eksperienca relevante,Njohuria e pergjithshme,Mosmarrja e iniciatives,1,2,15,3,2,2,1,2,3,3,3,1,0,1,1,0%,0%,0%,5,33%,0%,0%,9,20,0%,1,1,2,2,1,1,0,0,2,,3,3,3,2,3,3,3,3,3,3,3,3,2,2,,1,2,2,1,1,,,2,2,2,2,Shfrytezim te hapesirave publike,2,4,2
30,Prishtine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1997,1,1,2,1,1,1,0,0,0,1,2,1,1,1,1,1,99,99,99,99,99,99,99,99,99,99,1,1,1,1,3,1,Aspekti profesional,Diversiteti kulturor,Mosha e re,pershtatja per vende te punes,Komunikimi I brendshem,,,,,,,5,1,2,5,2,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3,4,1,2,1,1,0,0,1,1,3,3,3,3,3,3,3,3,4,3,2,2,3,2,,1,3,2,,,,,2,2,2,2,Ne arsim dhe zhvillimin ekonomik,1,2,2
31,Rahovec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2009,1,2,1,0,0,0,0,0,0,1,0,2,2,2,2,3,30,1,3,1,99,99,99,99,99,99,2,2,1,1,3,2,Rrethi bujqesor,Kontakte me Ferma,Tradita,Pervoja e punes,Mosha e re,,1,0,2,1,1,2,2,0,1,3,3,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,2,,3,2,3,3,3,3,3,3,2,3,3,3,1,2,,2,2,4,,,,,,2,2,2,Bujqesi,1,2,2
32,Prizren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2007,1,2,2,0,0,0,0,0,0,2,0,3,3,3,3,,2,1,2,1,99,99,99,99,99,99,2,2,2,2,3,2,Aspekti profesional,Kontaktet,,Mungesa e fondeve,,,2,0,2,1,2,1,2,0,1,99,99,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,2,,3,3,3,3,3,3,3,3,1,3,3,3,1,1,2,2,1,4,,,,,,1,1,1,Nuk ka pase fare ndikim,1,3,2
33,Prishtine,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,6,2009,1,2,2,1,1,1,0,0,0,1,0,1,1,1,1,1,2,1,1,99,3,2,99,99,8,7,2,2,1,1,3,1,Avokimi I orientuar kah rezultati,,,Planifikimi per rritjen e vizibilitetit,,,1,3,2,2,1,3,1,4,4,2,2,1,1,0,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,1,,3,2,2,0,0,1,2,,3,2,3,3,2,3,3,2,4,3,3,2,2,1,1,1,3,1,1,1,1,,1,1,2,3,Zbatimin e ligjit,2,2,2
34,Peje,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2006,1,2,3,0,1,0,1,0,0,1,0,1,1,1,1,1,99,99,1,99,3,2,2,4,99,99,2,2,1,1,2,1,Hulumtimet,,,Gjuha Angleze,,,2,3,0,0,2,2,2,0,1,2,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,3,2,2,1,0,0,1,2,,3,3,3,3,3,3,3,3,2,2,2,3,2,2,,2,2,4,,,,,,1,1,2,Mrojtje te mjedisit,2,2,2
35,Prishtine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2010,1,2,2,0,0,0,0,0,0,2,0,3,3,3,3,2,2,1,2,11,0,0,0,0,1,1,2,2,1,1,3,2,Mesimdhenia,Pervoja,Koordinimi,Gjuha Angleze ,Zyre,Dokumentet e Brendshme,2,0,3,0,2,1,2,0,1,3,3,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,,2,1,0,0,1,2,,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,2,2,4,,,,,,1,2,3,Nuk ka realizuar aktivitete gjate vitit 2015,,2,2
36,Gjilan,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,2005,1,2,3,1,1,0,0,1,0,1,0,1,1,3,1,1,3,4,0,1,1,2,99,99,8,9,1,1,1,1,3,1,Komunikues,Te pergjegjshem,Te sjellshem,Afersia ne mes vete,,,1,0,3,,2,2,1,1,2,1,1,1,0,1,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,1,4,1,2,2,0,0,1,2,,2,3,3,3,3,3,3,3,2,3,3,3,2,2,,2,2,1,1,1,1,,2,2,2,2,Barazi gjinore,2,2,1
37,Prishtine,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2008,1,2,2,1,1,1,0,0,0,1,2,1,1,1,1,1,4,5,2,2,2,2,4,4,6,8,2,2,1,1,2,2,Metoda hulumtuese,Hulumtime,Opinion,Avokim,Fondacion,Monitorim,1,4,6,6,2,3,1,9,5,1,1,1,1,0,0,0%,0%,10%,0%,90%,0%,0%,0%,0%,0%,1,4,1,2,2,0,0,1,1,1,3,2,3,3,3,3,3,3,4,2,2,1,4,1,1,1,2,2,1,1,1,,2,2,2,2,Siguri-Ekstremizmi I dhunshem,2,2,2
38,Prizren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2013,2,2,1,0,0,1,0,1,0,1,0,3,1,1,1,1,5,3,99,99,4,3,99,99,99,99,2,3,2,2,3,1,Punimi I filigranit,Vullneti I mire,Aftesia trajnuese,Gj e huaja,Excel Word,,2,5,0,1,2,2,2,0,1,2,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,1,0,0,2,,1,3,3,3,3,3,3,3,2,3,3,3,1,2,,2,2,4,,,,,,2,4,3,,1,1,2
39,Prishtine,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2001,2,1,2,1,1,1,0,0,0,1,1,1,1,1,1,1,4,3,1,1,6,9,2,0,0,0,1,1,1,1,4,1,Njohin Punen,Pervoja e gjate,Kapacitetet Profesionale,,,,1,7,200,20,1,2,1,7,5,1,1,1,0,1,0,0%,0%,0%,0%,95%,0%,0%,0%,0%,0%,1,4,1,2,2,0,0,1,1,1,3,2,3,3,3,3,3,3,2,2,1,2,2,1,1,1,2,2,1,,,,2,2,3,3,Ndikim ne politikat publike te nivelit lokal,2,2,2
40,Prishtine,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014,1,2,1,1,0,0,0,1,0,1,0,1,1,2,2,3,2,5,1,2,99,99,99,99,99,99,2,2,1,1,2,1,Pregatitja Profesionale,Mirekuptimi,Besueshmeria,Gjuhet e huaja,Ceshtjet logjistike,,1,0,1,0,2,2,2,2,1,2,2,1,0,0,1,0%,20%,0%,0%,60%,0%,0%,0%,20%,0%,5,4,2,2,2,0,0,1,2,,3,3,3,3,3,3,3,3,3,3,3,1,3,1,2,2,2,2,1,,,,1,1,2,3,Integrime europiane,1,4,2
41,Mitrovice,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,2011,1,2,1,0,0,0,0,1,0,2,0,2,2,3,2,2,3,2,1,1,4,4,25,20,6,6,1,2,1,1,3,2,Puna ekipore,,,Puna individuale,,,1,1,8,1,2,2,2,2,1,2,2,1,0,0,0,50%,50%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,1,1,0,0,1,1,1,3,3,2,1,3,3,3,3,3,2,2,2,2,2,,1,2,1,1,1,1,,2,2,2,3,"Demokratizim, Arsimim, Kulture",2,3,2
42,Mitrovice,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2015,1,2,2,0,0,0,0,0,0,3,0,1,1,3,1,3,4,3,2,1,99,99,35,25,150,150,2,3,1,2,2,2,Pregatitje profesionale,Transparence,Gjuhet e huaja,,,,1,1,4,1,2,2,2,0,,99,99,0,0,0,1,0%,40%,0%,0%,0%,0%,0%,0%,0%,0%,4,4,2,1,1,0,0,1,1,1,2,3,3,3,3,3,3,1,2,3,2,2,2,2,,2,2,4,,,,,,2,2,3,"Arsimit, Vetedijesim",3,3,1
43,Gjakove,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2008,1,2,2,0,0,0,0,0,0,3,0,2,3,3,3,3,1,1,1,1,99,99,0,20,0,10,2,2,2,2,1,2,Te motivuara,Punetore,,,,,2,0,0,0,2,1,2,0,,2,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,2,,3,3,3,3,3,3,3,3,2,3,3,3,2,2,,2,2,4,,,,,,2,2,2,,88,4,2
44,Prishtine,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,3,2009,1,2,2,1,1,1,0,1,0,1,1,1,1,1,1,1,2,1,3,4,4,3,0,0,0,0,1,1,1,1,3,1,Hartimi I projekteve,Menaxhimi ,Hulumtimi,,,,1,1,5,3,2,3,1,7,,2,1,1,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1,4,1,2,2,0,0,1,2,,2,2,3,1,3,2,3,3,4,1,2,2,2,2,,1,3,1,,1,,,2,2,2,3,Promovimi dhe mbrojtja e pakicave ne Kosove,3,2,2
45,Prishtine,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,2006,1,2,1,1,1,1,0,0,0,1,2,3,1,1,1,1,6,5,2,2,4,10,6,5,0,0,1,2,1,2,3,1,Kapaciteti I gjuhes angleze,shfrytezimi I literatures se huaj,Aftesia e argumetimit kritik per politikat qe I studjon,Aftesia jo e zhvilluar per avokim me institucionet e mbyllura te qeverise,,,1,7,6,10,2,4,1,6,5,2,2,1,1,0,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,1,4,1,2,2,0,0,1,1,2,3,2,3,3,3,3,3,3,3,3,2,2,2,1,2,1,3,2,,,,1,2,2,3,3,Demokratizim dhe sundim I ligjit,2,2,2
46,Prishtine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2012,1,1,1,1,1,0,0,0,0,1,0,3,3,3,1,1,2,3,1,1,7,5,5,2,10,6,2,3,1,2,3,1,Ligjerimi,Vetiniciativa,,Gjuha e huaj,,,1,3,3,0,2,1,1,6,1,1,1,1,0,0,0,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,4,4,3,1,1,0,0,1,2,,2,3,3,3,3,3,3,3,2,2,1,2,2,2,,2,3,3,1,,1,,1,3,3,5,Ne fushen e arsimit,2,2,2
47,Prizren,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2014,1,2,3,0,0,0,0,0,0,2,0,3,3,3,3,3,0,0,2,0,0,0,30,5,0,0,3,3,3,3,1,3,Profesionista ne kulaifikime,,,Pervoja ne shkrim te projekteve,Menaxhim,Gjetja e donatoreve,2,0,0,0,2,1,2,0,,99,99,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,1,3,,,,,,,,,1,3,3,3,2,2,,2,2,4,,,,,,1,2,2,Nuk ka pas fare ndikim ne asnje fushe sepse nuk ka pase fare aktivitetet,,4,2
48,Dragash,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2010,1,2,2,1,1,0,0,0,0,1,0,1,1,3,3,1,2,3,,,99,99,99,99,99,99,2,3,2,3,2,2,Komunikimi,Respekti,,Gjuhe Angleze,Trajnime   ,,1,2,6,2,1,2,2,2,1,3,2,1,0,0,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,5,4,1,2,1,0,0,1,1,3,2,3,3,3,3,3,3,3,4,3,2,3,4,2,,1,3,1,1,,,,1,3,2,1,Te drejtat e njeriut,2,4,2
49,Peje,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,2012,1,2,2,1,1,0,0,0,0,3,0,1,1,1,1,1,2,1,1,1,1,,7,3,15,5,1,3,1,1,2,1,Menaxhim,Menaxhim Financiar,Avokim,,Trajnime Profesionale,,1,0,3,2,2,2,2,0,1,3,3,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,1,0,0,1,2,,3,3,3,3,3,3,3,3,2,2,2,3,2,1,1,2,3,4,,,,,,1,3,2,Shendetesi dhe edukim,3,2,2
50,Viti,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2008,1,2,1,0,0,1,0,0,0,2,0,3,2,2,3,3,5,2,1,0,0,0,2,0,3,2,3,2,3,2,3,1,Anglisht,Gjermanisht,,,,,1,0,0,0,2,2,1,0,1,3,2,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,5,4,2,2,1,0,0,1,2,,3,3,3,3,3,3,3,3,2,3,3,3,2,2,,2,2,4,,,,,,3,3,3,Humanitet,2,1,2
51,Gjilan,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2015,1,2,2,0,0,0,0,1,0,2,0,2,2,3,2,,4,4,1,1,0,0,10,18,12,8,2,1,1,1,2,2,G. e huaja ,,,Puna individuale,,,1,0,2,,2,2,1,2,1,,,0,1,0,0,0%,60%,0%,40%,0%,0%,0%,0%,0%,0%,5,1,2,1,2,0,0,1,2,,3,3,3,3,3,3,3,3,1,3,2,3,1,2,,2,2,4,,,,,,1,2,2,Vetedijesim,2,2,2
52,Gjilan,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2004,1,2,1,1,0,1,0,0,0,1,0,2,2,2,2,,41,20,3,0,11,4,0,0,80,17,,,,,4,2,Anglishten,,,Hartim I projekteve,,,1,0,0,2,2,2,2,0,,99,3,0,0,0,0,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,4,4,2,,2,,0,0,2,,1,1,2,1,1,1,3,1,1,2,2,2,3,2,,1,1,4,,,,,,1,1,1,Mbrojtjen e te drejtave te njeriut,1,4,3
53,Gjilan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2010,1,2,3,0,0,0,0,0,0,3,0,3,2,3,2,3,3,2,1,0,0,0,0,0,12,8,3,3,2,2,2,2,Menaxhim,,,Gjuha angleze,Punen me kompjuter,,2,0,0,0,2,2,2,0,,2,2,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,5,4,2,2,1,0,0,1,2,,3,3,3,3,3,3,3,3,2,3,3,3,1,2,,2,3,4,,,,,,1,1,1,Nuk ka pase ndikim,1,3,2
54,Gjilan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,4,2013,1,2,3,0,0,0,0,0,0,2,0,1,1,3,1,3,12,8,0,1,2,3,3,5,0,0,2,1,2,1,2,2,Shkrimin e projekteve,Programe kompjuterike ,,G. e huaja,Koha,,2,1,0,0,2,2,2,2,,2,2,0,0,0,1,0%,30%,0%,30%,40%,0%,0%,0%,0%,0%,4,2,2,,,0,0,0,2,1,1,3,3,3,3,2,3,2,3,1,2,,88,2,,,1,1,,4,2,2,,,,,,2,1,
55,Ferizaj ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2004,1,2,1,1,1,1,0,1,0,1,0,1,1,1,1,,10,7,2,2,3,4,10,7,180,320,2,2,1,1,2,1,Njohje e mire e ligjeve,Komunikimi,Menaxhimi,Nuk perdorim mjaftueshem Teknologji,Gjuhet e huaja,Shkrim te projekteve,1,2,4,0,1,1,1,4,4,1,1,1,0,1,0,5%,2%,0%,0%,93%,0%,0%,0%,0%,0%,3,1,3,1,2,0,0,1,1,2,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,1,3,2,1,1,1,1,2,2,2,3,"Transparence, perfshirje e qytetareve, rritje te llogaridhenjes",2,2,1
56,Prishtine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2004,2,2,2,1,1,1,0,1,0,1,2,1,1,1,1,,2,3,0,1,2,5,99,99,0,2,1,1,1,1,2,1,Kompetenca Profesionale,Perkushtimi,Shkathtesite per shkrim,Raporti me publikun,Shfrytezimi I mediave sociale,,1,2,6,6,1,4,1,5,5,2,1,1,1,1,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,,,3,2,2,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,2,2,2,1,6,2,2,2,1,,,,2,2,2,3,Fusha e dialogut social,2,3,2
57,Istog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2015,1,2,1,1,1,0,0,0,0,1,0,3,2,2,2,3,12,0,1,0,11,0,0,0,0,0,2,3,1,2,3,2,Organizative,,,Perkushtimi,,,2,0,0,0,2,2,2,1,2,2,2,0,0,0,1,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,5,1,2,2,1,0,0,1,2,,2,2,3,3,3,3,3,3,2,3,3,3,3,2,,2,2,4,,,,,,3,2,3,Nuk e di,88,2,2
58,Prishtine,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,7,2008,1,2,1,1,1,0,0,0,0,1,0,3,2,3,2,2,2,3,1,0,1,2,14,8,5,4,2,2,1,1,1,2,Serioziteti ne pune,Kordinimi I puneve,Arsyetim I projekteve,Zoterimi I teknologjise,Njohja ne kontabilitet,Njohja e gjuheve te tjera perpos anglishtes,1,2,5,10,2,2,2,5,2,2,1,1,0,0,1,0%,50%,0%,0%,40%,10%,0%,0%,0%,0%,2,4,2,1,2,0,0,1,1,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,,1,3,3,1,2,2,2,,3,2,2,Shkence,2,4,2
59,Peje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2010,1,1,2,0,0,0,0,0,0,1,0,3,1,3,1,3,7,4,1,0,99,99,99,99,99,99,2,2,2,2,3,2,Komunikimi,Njohja e problematikave,,Mungesa e shkollimit adekuat,Mungesa e pervojes ne menagjim ,,2,1,7,4,1,2,2,3,2,2,1,1,0,0,0,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,1,1,0,0,1,2,,3,3,3,3,3,3,3,3,2,3,3,3,1,2,,2,2,4,,,,,,1,2,3,Edukimi shendetesor,2,2,2
60,Peje,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,3,2001,1,2,1,1,1,1,0,1,0,1,9,1,1,1,1,1,23,28,6,7,3,4,23,28,600,400,1,1,1,1,4,1,Menaxhimi financiar,Shkrimi I projekteve,Komunikative,Niveli I gjuheve te huaja,,,1,13,100,30,1,5,1,,6,1,1,1,0,1,1,0%,0.10%,0%,1,98.40%,0%,0.50%,0%,0%,0%,1,1,1,2,2,0,0,1,1,2,3,3,3,3,3,3,3,3,4,1,1,2,2,1,1,1,2,1,1,1,1,,1,3,4,4,Te drejta te femijeve,3,4,2
