ID,sr,sq,en
2,Mesto (grad/opština),Lokacioni (qyteti/komuna),Location (town/municipality)
7,Koje je vaše glavno polje delatnosti?,Cila është fusha juaj kryesore e veprimtarisë?,Which is your main area of activity?
9,Koji nivo vladavine je na fokusu rada vaše organizacije?,Cili nivel i qeverisjes është në fokusin kryesor të punës së organizatës suaj?,Which level of governance is the main focus of the work of your organization?
11,U kojo se godini je osnovana vaša organizacija?,Në cilin vit është themeluar organizata juaj?,In which year was your organization established?
14,Koji je oblik registracije vaše organizacije?,Cila është forma e regjistrimit të organizatës tuaj?,Which is the form of registration of your organization?
15,Da li vaša organizacija ima status javnog korisnika?,A ka organizata juaj Status për Përfitim Publik?,Does your organization have a Public Beneficiary Status?
18,Koji je najviši upravni organ u vašoj organizaciji?,Cili është organi më i lartë drejtues i organizatës tuaj?,What is the highest governing body of your organization?
22,Šta od ovoga redovno plaćate ?,Cilat nga këto i paguani në baza të rregullta?,Which of these you pay on a regular basis?
23,Da li redovno podnosite izveštaj Poreskoj upravi Kosova (PUK)?,A raportoni rregullisht në Administratën Tatimore të Kosovës (ATK)?,Do you report regularly to the Tax Administration of Kosovo (TAK)?
28,Koliko ste spoljnih finansijskih revizija imali 2015. godine?,Sa auditime të jashtme financiare i keni pasur gjatë vitit 2015?,How many external financial audits have you had during the year 2015?
29,Da li poseduje vaša organizacija sledeća dokumenta?,A i posedon organizata juaj dokumentet e mëposhtme?,Does your organization possess the following documents?
34,Kakva je rodna struktura vaše organizacije?,Çfarë është struktura gjinore e organizatës tuaj?,What is gender structure of your organization?
35,Kako ocjenjujete sposobnost svoje organizacije u vezi sa niže navedenim ?,Si i vlerësoni kapacitet e organizatës suaj për të mëposhtmet?,How do you evaluate the capacity of your organization for the following?
36,"U principu, koliko ostaju zaposleni u vašoj organizaciji:","Në përgjithësi, kohëzgjatja e qëndrimit të stafit në organizatën tuaj është:","In general, the duration of stay of the staff in your organization is:"
37,"Na osnovu oblasti delatnosti organizacije, vaše osoblje je:","Bazuar në fushën e veprimtarisë së organizatës, stafi juaj është:","Based on the scope of activity of the organization, your staff is:"
39,Koje su 3 glavne veštine i 3 glavna nedostatka vašeg osoblja?,Cilat janë 3 aftësitë dhe 3 mangësitë kryesore të stafit tuaj?,What are 3 main skills and 3 main shortcomings of your staff?
48,Da li ste angažovali volontere u vašoj organizaciji u toku 2015.godine ?,A keni angazhuar vullnetarë gjatë vitit 2015 në organizatën tuaj?,Does the subject of civil education promote this engagement?
51,"U kojim je mrežama, pokroviteljskim grupama ili federacijama vaša organizacija član ?","Në sa rrjete, grupe ombrellë ose federata është anëtare organizata juaj?","In how many networks, umbrella groups or federations is your organization a member?"
54,"U poslednja 3 meseca, sa koliko ste , približno, drugih organizacija koje deluju na Kosovu u vašoj oblasti imali sastanke ili ste razmenili informacije (npr. dokumenata, izveštaje, podatke itd.)?","Gjatë 3 muajve të fundit, përafërsisht me sa organizata tjera që veprojnë brenda Kosovës në fushën tuaj keni pasur takime ose keni shkëmbyer informata (p.sh. dokumente, raporte, të dhëna)?","In the 3 last months, with approximately how many other organizations operating inside Kosovo in your scope of activity have you had meetings or have exchanged information (e.g. documents, reports, data)?"
56,"Tokom 3 zadnja meseca, približno sa koliko drugih organizacija koje rade van Kosova u vašoj oblasti ste imali sastanaka ili ste razmenili informacije (npr. Dokumente, izveštaje, podatke)?","Gjatë 3 muajve të fundit, përafërsisht me sa organizata tjera që veprojnë jashtë Kosovës në fushën tuaj keni pasur takime ose keni shkëmbyer informata (p.sh. dokumente, raporte, të dhëna)?","In the 3 last months, with approximately how many other organizations operating outside Kosovo in your scope of activity have you had meetings or have exchanged information (e.g. documents, reports, data)?"
65,"Da li ste organizovali / pokušali da organizujete bilo kakav skup (proteste, marš, predstavu/nastupanje na otvorenom) tokom 2015. godine?","A keni organizuar/tentuar të organizoni ndonjë tubim (protestë, marsh, performancë në ambient të hapur) gjatë vitit 2015?","Have you organized/attempted to organize any rally (protest, march, performance in open environment) during 2015?"
72,Za koji vremenski period vaša organizacija uglavnom vrši planiranje rada?,Për çfarë periudhe kohore e bën organizata juaj zakonisht planifikimin e punës?,For what time period does your organization normally do the work planning?
73,Da li ste uspeli da obezbedite dovoljno sredstava da bi ste obezbedili kontinuitet aktivnosti u toku 2015 godine?,A keni arritur të siguroni mjaftueshëm fonde për të siguruar vazhdimësinë e aktiviteteve gjatë vitit 2015?,Have you managed to ensure sufficient funds to ensure continuity of activity during 2015?
74,Koliko ste projekata realizovali u proteklih godinu dana?,Sa projekte keni zbatuar gjatë vitit të fundit?,How many projects have you implemented in the last year?
75,Koja od sledećih kategorija bi najbolje opisala godišnji prihod vaše organizacije u 2015 godini?,Cila nga kategoritë e mëposhtme do të përshkruante më së miri të hyrat vjetore të organizatës suaj gjatë vitit 2015?,Which of the following categories would best describe the annual revenues of your organization during 2015?
76,U poređenju sa prošlom godinom koji su prihodi i rashodi vaše organizacije u 2015 godini....,"Në krahasim me vitin e kaluar, të ardhurat dhe shpenzimet e organizatës suaj në vitin 2015....","Compared to last year, the revenues and expenses of your organization in 2015...."
76.1,,,Revenues in 2015
76.2,,,Expenses in 2015
77,Koju ste vrstu finansijske pomoći primili u toku 2015 godine?,Çfarë lloji të përkrahjes financiare keni pranuar gjatë vitit 2015?,What type of financial support have you had during the year 2015?
80,"80. U toku 2015. godine, koji je procenat finansijskih resursa vaše organizacije dobijen iz sledećih izvora?","Gjatë vitit 2015, çfarë përqindje e burimeve financiare të organizatës suaj kanë ardhur prej burimeve në vijim?","During 2015, what percentage of financial sources of your organization came from the following sources?"
81,Da li je vaša organizacija primila strane fondove u toku prošle godine?,A ka marrë organizata juaj fonde të huaja gjatë vitit të fundit?,Has your organization received foreign funds during the last year?
82,Da li je vaša organizacija primala doprinose od privatnih lokalnih donatora (pojedinaca ili kompanija sa Kosova)?,A ka marrë organizata juaj kontribute nga donatorët privat vendorë (individ apo kompani nga Kosova)?,Has your organization received contributions from local private donors (individual or local private companies from Kosovo)?
84,Da li ste dobili sredstva od Evropske unije u toku 2015. godine?,A keni përfituar fonde nga Bashkimi Europian gjatë vitit 2015?,Have you received funds from the European Union during the year 2015?
88,88. Da li ste dobili sredstva od državnih organa (centralnih ili opštinskih) prošle godine?,A keni marrë fonde nga autoritetet shtetërore (qendrore apo komunale) gjatë vitit të fundit?,Have you received funds from the state authorities (central or municipal) during the past year?
104,"Da li vaša organizacija pruža javne usluge kao što su socijalne usluge, obrazovanje, zdravstvena nega, smeštaj, kultura, itd?","A ofron organizata juaj shërbime publike siç janë shërbimet sociale, arsimimi, përkujdesja shëndetësore, strehimi, kultura, etj.?","Does your organization provide public services such as social services, education, health care, housing, culture, etc?"
109,Da li obavlja vaša organizacija neku od sledećih aktivnosti (neuključujući aktivnosti koje finansiraju donatori)?,A kryen organizata juaj ndonjërin prej aktiviteteve të mëposhtme (këtu NUK përfshihen aktivitetet të cilat financohen nga donatorët)?,Does your organization carry out either of the following activities (IT does not include activities which are financed by donors)?
112,Da li ste prihvatili poziv za konsultacije o programiranju sredstava nekog donatora datim toku 2015. godine?,A keni pranuar ftesë për t’u konsultuar rreth programimit të fondeve të ndonjë donatori të caktuar gjatë vitit 2015?,Have you received invitation to be consulted about programming any donor funds given during the year 2015?
113,"Ukoliko je odgovor da, koji donatori su vas pozvali na konsultacije o programskim sredstvima?","Nëse po, nga cilët donatorë jeni ftuar për konsultime rreth programit të fondeve?","If yes, who from donors were you invited for consultations about program funds?"
117,Koliko često vam se desilo da donatori zahtevaju:,Sa shpesh ju ka ndodhur që donatorët t’ju kërkojnë të:,How often has it happened that donors ask you to:
118,"Koliko često komunicirate (razmenjujete informacije, održavate sastanke, organizujete zajedničke aktivnosti) sa javnim institucijama koje posluju u istoj oblasti / području kao vašoj?","Sa shpesh komunikoni (shkëmbeni informata, mbani takime, organizoni aktivitete të përbashkëta) me institucionet publike të cilat veprojnë në fushën/fushat e njëjta me ju?","How often do you communicate (exchange information, hold meetings, organize joint activities) with public institutions which act within the similar filed/fields as you do?"
119,Da li vaša organizacija komunicira sa pojedinim institucijama za saradnju sa organizacijama civilnog društva?,A komunikon organizata juaj me institucionet e veçanta për bashkëpunim me organizatat e shoqërisë civile?,Does your organization communicate with specific institutions for cooperation with civil society organizations?
120,Koliko mislite da ste obavešteni od strane javnih institucija o njihovom radu u vašoj oblasti delovanja u toku 2015 godine?,Sa mendoni se jeni informuar nga institucionet publike për punën e tyre në fushën tuaj të veprimit gjatë vitit 2015?,How much have you been informed by public institutions of their work on your scope of activity during 2015?
121,Da li ste tražili uvid u javne informacije /zvanične u toku 2015 godine?,A keni kërkuar qasje në informata publike/zyrtare gjatë vitit 2015?,Have you ever asked for access to public/official information during 2015?
122,"Ako jeste , kada ste tražili pristup javnim /službenim informacijama:","Nëse po, kur keni kërkuar qasje në informata publike/zyrtare:","If yes, when did you ask for access to public/official information:"
124,"Da li je angažovana vaša organizacija u izradi i / ili usvajanju bilo koje javne politike, zakona ili opštinskog propisa (uključujući angažovanje na poziv javnih institucija i na sopstvenu inicijativu) u toku 2015 godine?","A është angazhuar organizata e juaj në hartimin dhe/apo miratimin e ndonjë politike publike, ligji apo rregulloreje komunale (përfshirë angazhimin me ftesë nga institucionet publike dhe me vetiniciativë) gjatë vitit 2015?","Has your organization got engaged in the compilation and/or adoption of a public policy, law or municipal regulation (including engagement upon invitation by public institutions and with self-initiative) during 2015?"
126,Kakav uticaj mislite da ima civilno društvo u celini u izradi javnih politika ili zakona?,Çfarë ndikimi mendoni se ka shoqëria civile në përgjithësi në hartimin e politikave publike ose ligjeve?,What impact does the civil society have in general on the compilation of public policies or laws?
127,"Tokom prošle godine, da li je vaša organizacija pozvana na neku javnu konsultaciju od strane državnih organa (konsultativni sastanak, pismene konsultacije, okrugli sto za diskusiju, itd)?","Gjatë vitit të fundit, a është ftuar organizata juaj në ndonjë konsultim publik nga autoritetet publike (takim konsultativ, konsultim me shkrim, tryezë diskutimi, etj.)?","During the last year, has your organization been invited in a public consultation by public authorities (consulting meeting, consulting in written, round table discussion, etc)?"
128,"Ako je tako, zaokružite sve donje izjave sa kojima se slažete:","Nëse po, rrethoni të gjitha pohimet e mëposhtme me të cilat pajtoheni:","If yes, circle all the affirmations you agree with below:"
129,"Uopšteno govoreći, vaši komentari su:","Në përgjithësi, komentet tuaja janë:","In general, your comments are:"
135,Kakav je bio uticaj civilnog društva na Kosovu u sledećim oblastima tokom 2015. godine?,Cili ka qenë ndikimi i shoqërisë civile në Kosovë në fushat e mëposhtme gjatë vitit 2015?,What was the impact of civil society in Kosovo concerning the fields below in 2015?
136,U kojoj oblasti mislite da je vaša organizacija imala najviše uticaja u toku 2015 godine?,Në cilën fushë mendoni se ka pasur organizata juaj më së tepërmi ndikim gjatë vitit 2015?,In which field you do believe your organizationhad its highest impact in 2015?
136.1,,,What is your estimation regarding the impact of your organization on this field? 
138,"Po vašem mišljenju, opšta društvena, politička i ekonomska sredina na Kosovu :","Sipas mendimit tuaj, ambienti i përgjithshëm shoqëror, politik dhe ekonomik në Kosovë:","What is your estimation regarding the general social, politic and economic environment in Kosovo:"
140,"Po vašem mišljenju, kakva je slika civilnog društva u javnosti i šire na Kosovu?","Sipas mendimit tuaj, çfarë është imazhi i shoqërisë civile në publikun e gjerë në Kosovë?",What is your opinion on the civil society image in the general public of Kosovo?